
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
execution time: 8.67061400414 seconds
         499623 function calls (493273 primitive calls) in 38.583 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
        1    0.000    0.000    0.000    0.000 pytables.py:1428(IndexCol)
        1    0.000    0.000    0.000    0.000 <string>:1(DescribeResult)
        6    0.000    0.000    0.000    0.000 base.py:527(get_values)
       19    0.000    0.000    0.000    0.000 {cmp}
       46    0.000    0.000    0.000    0.000 pyparsing.py:3502(<genexpr>)
        1    0.000    0.000    0.000    0.000 dok.py:28(dok_matrix)
        2    0.000    0.000    0.000    0.000 {pandas.algos.ensure_platform_int}
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        2    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 series.py:2791(_sanitize_index)
        1    0.000    0.000    0.000    0.000 pydoc.py:350(Doc)
        1    0.000    0.000    0.000    0.000 {posix.getcwdu}
        1    0.000    0.000    0.000    0.000 {time.localtime}
        1    0.000    0.000    0.000    0.000 <string>:1(Hyperparameter)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 _linprog.py:16(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        9    0.000    0.000    0.000    0.000 base.py:1081(isspmatrix)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
       11    0.000    0.000    0.000    0.000 common.py:333(_get_dtype)
        1    0.000    0.000    0.000    0.000 ops.py:44(Term)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        4    0.000    0.000    0.000    0.000 tdi.py:125(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 zipfile.py:709(ZipFile)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4294(__init__)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:582(rv_generic)
        1    0.000    0.000    0.000    0.000 parsers.py:999(_validate_parse_dates_arg)
        7    0.000    0.000    0.000    0.000 pickle.py:1016(load_tuple3)
        1    0.000    0.000    0.000    0.000 <string>:1(_Version)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2335(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:2481(FY5253Quarter)
        1    0.000    0.000    0.000    0.000 offsets.py:1765(LastWeekOfMonth)
       31    0.000    0.000    0.000    0.000 offsets.py:2919(<genexpr>)
       15    0.000    0.000    0.000    0.000 strings.py:1250(_noarg_wrapper)
        1    0.000    0.000    0.000    0.000 scipy_sparse.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:964(update)
       10    0.000    0.000    0.000    0.000 internals.py:111(_consolidate_key)
       39    0.000    0.000    0.000    0.000 common.py:28(outer)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       15    0.000    0.000    0.000    0.000 {delattr}
        2    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:353(beta_gen)
        1    0.000    0.000    0.000    0.000 matfuncs.py:346(_ExpmPadeHelper)
        2    0.000    0.000    0.000    0.000 locale.py:449(_parse_localename)
        1    0.000    0.000    0.000    0.000 format.py:343(DataFrameFormatter)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 <string>:1(CacheItemInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:697(_decode_filesystem_path)
        1    0.000    0.000    0.000    0.000 {scipy.sparse._sparsetools.csr_tocsc}
        1    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        1    0.000    0.000    0.000    0.000 __init__.py:379(__getitem__)
        1    0.000    0.000    0.000    0.000 ssl.py:505(_get_https_context_factory)
        1    0.000    0.000    0.000    0.000 sputils.py:231(validateaxis)
        3    0.000    0.000    0.000    0.000 {math.log10}
        2    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
        2    0.000    0.000    0.000    0.000 os.py:496(__delitem__)
        2    0.000    0.000    0.000    0.000 cpuinfo.py:88(_try_call)
        3    0.000    0.000    0.000    0.000 rcsetup.py:508(validate_ps_distiller)
        3    0.000    0.000    0.000    0.000 weakref.py:297(__init__)
        1    0.000    0.000    0.000    0.000 base.py:947(_set_names)
        1    0.000    0.000    0.000    0.000 config.py:170(get_default_val)
        1    0.000    0.000    0.000    0.000 generic.py:2281(_needs_reindex_multi)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:948(CustomBusinessDay)
        9    0.000    0.000    0.000    0.000 string.py:310(join)
        1    0.000    0.000    0.000    0.000 hashing.py:52(Hasher)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 offsets.py:2076(BYearEnd)
       28    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        6    0.000    0.000    0.000    0.000 metaestimators.py:60(if_delegate_has_method)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
       35    0.000    0.000    0.000    0.000 ops.py:205(_wrap_inplace_method)
       18    0.000    0.000    0.000    0.000 pickle.py:1256(load_mark)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:370(raw_decode)
        3    0.000    0.000    0.000    0.000 internals.py:4440(_shape_compat)
        1    0.000    0.000    0.000    0.000 offsets.py:2639(Easter)
        3    0.000    0.000    0.000    0.000 base.py:607(_add_datetimelike_methods)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
       10    0.000    0.000    0.000    0.000 base.py:485(_reset_identity)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__setitem__)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:272(BinaryZlibFile)
       18    0.000    0.000    0.000    0.000 internals.py:2790(ndim)
        1    0.000    0.000    0.000    0.000 parsers.py:1162(_maybe_dedup_names)
        1    0.000    0.000    0.000    0.000 offsets.py:1376(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 <string>:1(CumfreqResult)
        3    0.000    0.000    0.000    0.000 internals.py:154(get_values)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        2    0.000    0.000    0.000    0.000 generic.py:353(_get_axis)
       30    0.000    0.000    0.000    0.000 internals.py:297(dtype)
        4    0.000    0.000    0.000    0.000 core.py:94(doc_note)
        2    0.000    0.000    0.000    0.000 base.py:3386(_add_numeric_methods_add_sub_disabled)
        1    0.000    0.000    0.000    0.000 indexing.py:54(_NDFrameIndexer)
        2    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(LinregressResult)
       57    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 compressed.py:116(_set_self)
        5    0.000    0.000    0.000    0.000 {method '__setstate__' of 'numpy.dtype' objects}
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 base.py:306(__setstate__)
        1    0.000    0.000    0.000    0.000 string.py:250(strip)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        8    0.000    0.000    0.000    0.000 six.py:604(iteritems)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3143(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
       27    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1942(gamma_gen)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 offsets.py:1882(BQuarterEnd)
        4    0.000    0.000    0.000    0.000 six.py:601(itervalues)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
        1    0.000    0.000    0.000    0.000 parallel.py:211(__call__)
        1    0.000    0.000    0.000    0.000 frequencies.py:735(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 subprocess.py:293(Popen)
        4    0.000    0.000    0.000    0.000 internals.py:4555(_extend_blocks)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
       19    0.000    0.000    0.000    0.000 strings.py:1286(copy)
        2    0.000    0.000    0.000    0.000 {reduce}
        5    0.000    0.000    0.000    0.000 funcsigs.py:188(__new__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        3    0.000    0.000    0.000    0.000 series.py:326(name)
       19    0.000    0.000    0.000    0.000 strings.py:1289(do_copy)
        1    0.000    0.000    0.000    0.000 {pandas.algos.take_2d_axis0_int64_int64}
        1    0.000    0.000    0.000    0.000 common.py:98(is_period_dtype)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        4    0.000    0.000    0.000    0.000 six.py:74(_import_module)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(BinnedStatisticResult)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
       12    0.000    0.000    0.000    0.000 pickle.py:1024(load_empty_dictionary)
       46    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
       11    0.000    0.000    0.000    0.000 rcsetup.py:76(_listify_validator)
        1    0.000    0.000    0.000    0.000 offsets.py:1440(CustomBusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 testing.py:62(set_testing_mode)
        1    0.000    0.000    0.000    0.000 offsets.py:1500(CustomBusinessMonthBegin)
       22    0.000    0.000    0.000    0.000 expr.py:226(_op_maker)
        2    0.000    0.000    0.000    0.000 {posix.putenv}
        1    0.000    0.000    0.000    0.000 offsets.py:1932(BQuarterBegin)
        1    0.000    0.000    0.000    0.000 panelnd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:315(IRIXCPUInfo)
        1    0.000    0.000    0.000    0.000 pytables.py:2703(SeriesFixed)
        1    0.000    0.000    0.000    0.000 category.py:587(_add_comparison_methods)
        9    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
       20    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(RelfreqResult)
       10    0.000    0.000    0.000    0.000 pickle.py:1004(load_empty_tuple)
        1    0.000    0.000    0.000    0.000 transforms.py:2280(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 window.py:626(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 tzinfo.py:16(memorized_timedelta)
       29    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
        1    0.000    0.000    0.000    0.000 <string>:1(SigmaclipResult)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(HistogramResult)
        5    0.000    0.000    0.000    0.000 subprocess.py:103(_cleanup)
       16    0.000    0.000    0.000    0.000 {method 'readline' of 'file' objects}
       12    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
       12    0.000    0.000    0.000    0.000 ops.py:743(_comp_method_SERIES)
        2    0.000    0.000    0.000    0.000 locale.py:365(normalize)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
       28    0.000    0.000    0.000    0.000 base.py:99(get_shape)
       12    0.000    0.000    0.000    0.000 algorithms.py:809(_view_wrapper)
        1    0.000    0.000    0.000    0.000 <string>:1(BinnedStatistic2dResult)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 offsets.py:1402(BusinessMonthBegin)
       17    0.000    0.000    0.000    0.000 config.py:754(inner)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:883(_Openpyxl20Writer)
        1    0.000    0.000    0.000    0.000 testing.py:2069(optional_args)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 ticker.py:489(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 offsets.py:2112(BYearBegin)
        4    0.000    0.000    0.000    0.000 index.py:209(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:39(short_format_time)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        2    0.000    0.000    0.000    0.000 shape_base.py:223(expand_dims)
        1    0.000    0.000    0.000    0.000 multiclass.py:133(OneVsRestClassifier)
        1    0.000    0.000    0.000    0.000 dtypes.py:113(__new__)
        4    0.000    0.000    0.000    0.000 {posix.getcwd}
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        8    0.000    0.000    0.000    0.000 base.py:142(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 numeric.py:93(Int64Index)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        2    0.000    0.000    0.000    0.000 frame.py:769(__len__)
        4    0.000    0.000    0.000    0.000 range.py:60(_ensure_int)
       22    0.000    0.000    0.000    0.000 decorator.py:216(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:1(manifest_mod)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:11(FunctionTransformer)
        2    0.000    0.000    0.000    0.000 threading.py:187(release)
        1    0.000    0.000    0.000    0.000 relativedelta.py:45(relativedelta)
        1    0.000    0.000    0.000    0.000 <string>:1(AndersonResult)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 {method 'reduceat' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.000    0.000 _util.py:146(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1393(_rrulestr)
        1    0.000    0.000    0.000    0.000 core.py:6120(MaskedConstant)
        1    0.000    0.000    0.000    0.000 <string>:1(_CVScoreTuple)
        1    0.000    0.000    0.000    0.000 __init__.py:257(Verbose)
        1    0.000    0.000    0.000    0.000 {posix.unlink}
        1    0.000    0.000    0.000    0.000 gbq.py:144(GbqConnector)
        9    0.000    0.000    0.000    0.000 __init__.py:347(ge)
        1    0.000    0.000    0.000    0.000 <string>:1(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 pytables.py:4191(GenericTable)
        1    0.000    0.000    0.000    0.000 {posix.access}
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(Mean)
        2    0.000    0.000    0.000    0.000 frame.py:2456(_ensure_valid_index)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:149(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:172(AddrlistClass)
        1    0.000    0.000    0.000    0.000 <string>:1(RanksumsResult)
        1    0.000    0.000    0.000    0.000 pydoc.py:1029(TextDoc)
        8    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(BinnedStatisticddResult)
        9    0.000    0.000    0.000    0.000 py3k.py:64(isfileobj)
        5    0.000    0.000    0.000    0.000 base.py:232(__init__)
        4    0.000    0.000    0.000    0.000 forking.py:63(register)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        3    0.000    0.000    0.000    0.000 generic.py:1477(_clear_item_cache)
        1    0.000    0.000    0.000    0.000 <string>:1(FlignerResult)
        3    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 generic.py:280(_construct_axes_from_arguments)
        2    0.000    0.000    0.000    0.000 series.py:353(values)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4100(Forward)
        4    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
       15    0.000    0.000    0.000    0.000 pickle.py:905(load_none)
        1    0.000    0.000    0.000    0.000 <string>:1(KruskalResult)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1130(Transform)
       17    0.000    0.000    0.000    0.000 collections.py:90(__iter__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:325(__call__)
        1    0.000    0.000    0.000    0.000 <string>:1(Boxplot)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        2    0.000    0.000    0.000    0.000 rcsetup.py:593(validate_hinting)
        1    0.000    0.000    0.000    0.000 plotting.py:252(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(ExtType)
        1    0.000    0.000    0.000    0.000 httplib.py:710(HTTPConnection)
        1    0.000    0.000    0.000    0.000 <string>:1(RepeatedResults)
        1    0.000    0.000    0.000    0.000 disk.py:34(memstr_to_bytes)
        6    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        1    0.000    0.000    0.000    0.000 config.py:78(_get_single_key)
        1    0.000    0.000    0.000    0.000 base.py:715(__getitem__)
       12    0.000    0.000    0.000    0.000 base.py:3620(_make_invalid_op)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:209(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(install)
        1    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 extras.py:1521(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:347(is_dtype)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:621(Win32CPUInfo)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:13(hex_str)
        1    0.000    0.000    0.000    0.000 <string>:1(NormaltestResult)
        1    0.000    0.000    0.000    0.000 pool.py:130(Pool)
        1    0.000    0.000    0.000    0.000 {method 'seek' of 'file' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:1534(TransformWrapper)
        1    0.000    0.000    0.000    0.000 engines.py:41(AbstractEngine)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:239(configure)
        1    0.000    0.000    0.000    0.000 pytables.py:4133(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 parser.py:206(_resultbase)
        1    0.000    0.000    0.000    0.000 __init__.py:1383(NullProvider)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        2    0.000    0.000    0.000    0.000 common.py:422(_validate_date_like_dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4135(__ilshift__)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 transforms.py:2077(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(SpearmanrResult)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.where}
       12    0.000    0.000    0.000    0.000 {numpy.core.multiarray.can_cast}
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
       13    0.000    0.000    0.000    0.000 offsets.py:1928(<genexpr>)
        1    0.000    0.000    0.000    0.000 internals.py:5238(_preprocess_slice_or_indexer)
        1    0.000    0.000    0.000    0.000 strings.py:1825(StringAccessorMixin)
       11    0.000    0.000    0.000    0.000 cbook.py:139(deprecated)
        1    0.000    0.000    0.000    0.000 gaussian_process.py:62(GaussianProcess)
        1    0.000    0.000    0.000    0.000 <string>:1(MannwhitneyuResult)
       11    0.000    0.000    0.000    0.000 {vars}
        9    0.000    0.000    0.000    0.000 pickle.py:913(load_true)
       56    0.000    0.000    0.000    0.000 {callable}
        1    0.000    0.000    0.000    0.000 <string>:1(WilcoxonResult)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        1    0.000    0.000    0.000    0.000 <string>:1(KendalltauResult)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:36(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 {pandas.lib.array_equivalent_object}
        1    0.000    0.000    0.000    0.000 <string>:1(PointbiserialrResult)
        1    0.000    0.000    0.000    0.000 kernels.py:783(Exponentiation)
        1    0.000    0.000    0.000    0.000 transforms.py:1655(AffineBase)
        1    0.000    0.000    0.000    0.000 funcsigs.py:207(Parameter)
        6    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
        1    0.000    0.000    0.000    0.000 pytables.py:4066(AppendableFrameTable)
        2    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
        1    0.000    0.000    0.000    0.000 parsers.py:1020(ParserBase)
        4    0.000    0.000    0.000    0.000 __init__.py:324(wrap)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:1467(_set_noconvert_columns)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ModeResult)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:437(DarwinCPUInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(Ks_2sampResult)
        2    0.000    0.000    0.000    0.000 config.py:476(deprecate_option)
        1    0.000    0.000    0.000    0.000 <string>:1(Power_divergenceResult)
        2    0.000    0.000    0.000    0.000 {pandas.algos.ensure_object}
        1    0.000    0.000    0.000    0.000 <string>:1(FriedmanchisquareResult)
       10    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        7    0.000    0.000    0.000    0.000 pickle.py:1012(load_tuple2)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        1    0.000    0.000    0.000    0.000 expr.py:684(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 colors.py:582(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 <string>:1(Std_dev)
        1    0.000    0.000    0.000    0.000 <string>:1(LeveneResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Variance)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:528(SunOSCPUInfo)
        4    0.000    0.000    0.000    0.000 _apipkg.py:161(AliasModule)
       16    0.000    0.000    0.000    0.000 base.py:3556(_make_evaluate_unary)
        1    0.000    0.000    0.000    0.000 <string>:1(AnsariResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 internals.py:2051(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 <string>:1(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_indResult)
        2    0.000    0.000    0.000    0.000 missing.py:27(isnull)
        1    0.000    0.000    0.000    0.000 parsers.py:1359(_do_date_conversions)
        1    0.000    0.000    0.000    0.000 base.py:33(DatelikeOps)
        2    0.000    0.000    0.000    0.000 internals.py:5227(_fast_count_smallints)
        1    0.000    0.000    0.000    0.000 <string>:1(BartlettResult)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
       21    0.000    0.000    0.000    0.000 config.py:718(wrap)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_1sampResult)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
        1    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(SkewtestResult)
        1    0.000    0.000    0.000    0.000 pytables.py:71(BinOp)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1425(wishart_gen)
        1    0.000    0.000    0.000    0.000 pickle.py:1260(load_stop)
        1    0.000    0.000    0.000    0.000 groupby.py:3106(NDFrameGroupBy)
        2    0.000    0.000    0.000    0.000 {posix.unsetenv}
        1    0.000    0.000    0.000    0.000 numerictypes.py:728(issubdtype)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:21(ParallelBackendBase)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:31(FamaMacBeth)
        1    0.000    0.000    0.000    0.000 parser.py:228(parserinfo)
        6    0.000    0.000    0.000    0.000 funcsigs.py:506(<genexpr>)
        1    0.000    0.000    0.000    0.000 {scipy.sparse._sparsetools.csr_has_canonical_format}
       50    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        3    0.000    0.000    0.000    0.000 generic.py:340(_get_axis_name)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 numeric.py:859(flatnonzero)
        1    0.000    0.000    0.000    0.000 parallel.py:56(get_active_backend)
        1    0.000    0.000    0.000    0.000 __init__.py:1610(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1688(ZipProvider)
        1    0.000    0.000    0.000    0.000 stata.py:1834(StataWriter)
        4    0.000    0.000    0.000    0.000 strings.py:1264(_pat_wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3873(__str__)
